priors_count,c_charge_degree,race,age_cat,sex,preds
-0.7958263729401938,F,African-American,25 - 45,Male,0.0
5.211744566875355,F,African-American,Less than 25,Male,0.0
3.546710706567112,F,Native American,Less than 25,Male,0.0
7.468088606733749,F,Caucasian,Less than 25,Female,0.0
8.206505528020795,F,Hispanic,Less than 25,Male,0.0
-0.10982835226277564,F,African-American,Less than 25,Male,0.0
0.06271433651825284,M,Hispanic,25 - 45,Female,0.0
-1.5487902904788364,F,African-American,Less than 25,Male,0.0
1.736561452901935,F,African-American,Less than 25,Male,0.0
2.953750212278508,F,African-American,25 - 45,Male,0.0
0.03530280969774426,F,Caucasian,25 - 45,Male,0.0
1.0371473639223823,F,African-American,Greater than 45,Male,0.0
0.4761389176063094,F,Native American,25 - 45,Male,0.0
0.67220364794672,F,Caucasian,Greater than 45,Male,0.0
2.013985902217292,M,African-American,Less than 25,Male,0.0
-0.3671708041963848,F,Native American,Less than 25,Male,0.0
-1.0877970356452904,F,African-American,25 - 45,Male,0.0
-0.27885285052581943,F,Hispanic,25 - 45,Female,0.0
1.6377077034539984,F,Caucasian,Less than 25,Male,0.0
0.2601501079936755,F,African-American,25 - 45,Male,0.0
-0.15699026489192103,F,African-American,25 - 45,Female,0.0
3.1231684304961775,F,Native American,25 - 45,Female,0.0
0.7048232233253595,F,African-American,Greater than 45,Male,0.0
0.3742014216259034,F,Other,25 - 45,Male,0.0
1.8343778245040148,F,African-American,25 - 45,Male,0.0
0.15966808643785102,F,Other,Less than 25,Female,0.0
3.518966222123871,F,African-American,Less than 25,Female,0.0
-0.09030547543390902,F,Caucasian,25 - 45,Male,0.0
-0.8880346745132667,F,African-American,Greater than 45,Male,0.0
0.21548428469042819,F,Caucasian,Greater than 45,Male,0.0
2.1039406359283683,F,Caucasian,Less than 25,Female,0.0
0.5554764145353196,F,African-American,Less than 25,Male,0.0
10.002557970678335,F,Native American,Less than 25,Male,0.0
0.28708652766165815,F,African-American,Less than 25,Male,0.0
2.352088832331355,F,African-American,25 - 45,Female,0.0
-0.09192881000520736,F,African-American,Greater than 45,Male,0.0
6.055380668227199,F,Caucasian,Less than 25,Male,0.0
0.752628757503029,F,African-American,Greater than 45,Male,0.0
-1.1841283047521425,F,African-American,25 - 45,Male,0.0
-1.2095500939256665,F,Caucasian,25 - 45,Female,0.0
-0.12536808319339832,F,Caucasian,25 - 45,Male,0.0
14.953969075030894,F,Caucasian,Less than 25,Male,0.0
5.020007481420514,F,Caucasian,Greater than 45,Female,0.0
0.1040849066026933,F,Caucasian,Less than 25,Male,0.0
0.24123365482500717,F,African-American,25 - 45,Male,0.0
1.0025168964894622,M,African-American,25 - 45,Male,0.0
-0.23890865020710755,M,African-American,Less than 25,Male,0.0
1.6301817847408862,F,African-American,25 - 45,Female,0.0
-0.597221943430277,F,Hispanic,25 - 45,Male,0.0
1.8076895897717526,F,Hispanic,Less than 25,Male,0.0
5.013368995310363,F,Caucasian,25 - 45,Female,0.0
2.6424623573589696,F,Caucasian,Less than 25,Male,0.0
13.051003089443958,M,Hispanic,Less than 25,Male,0.0
-0.6178865396344038,F,African-American,25 - 45,Male,0.0
2.241856662115404,M,African-American,25 - 45,Male,0.0
0.6800774169597444,F,African-American,Less than 25,Male,0.0
0.014275491453540453,F,Caucasian,Less than 25,Female,0.0
1.9773367419394172,F,African-American,Less than 25,Male,0.0
0.2663546263362133,F,Other,Less than 25,Female,0.0
8.093670018864573,M,Other,25 - 45,Male,0.0
0.14208203542843625,F,Caucasian,Less than 25,Male,0.0
3.3719661306537576,F,Caucasian,Less than 25,Male,0.0
1.266804041046793,F,African-American,25 - 45,Male,0.0
-0.423581957825164,F,African-American,25 - 45,Male,0.0
1.2604974237672777,F,African-American,25 - 45,Male,0.0
0.6448746468695911,F,Native American,25 - 45,Male,0.0
-0.05540259625250704,F,African-American,Greater than 45,Male,0.0
1.94399592076415,F,Caucasian,25 - 45,Male,0.0
-0.8672488855925532,F,Caucasian,Less than 25,Male,0.0
-1.142574117246748,F,Native American,25 - 45,Male,0.0
-1.2112075458882878,F,Caucasian,Less than 25,Female,0.0
-0.02709506686756085,M,Hispanic,Less than 25,Male,0.0
2.7180293653955894,M,Caucasian,25 - 45,Male,0.0
1.3814974355950411,F,Hispanic,25 - 45,Male,0.0
2.341013328258978,F,Hispanic,25 - 45,Female,0.0
-1.2801021468863003,F,African-American,25 - 45,Male,0.0
1.2031518134173993,F,African-American,25 - 45,Male,0.0
-0.593182498505591,M,Native American,25 - 45,Male,0.0
0.14948290523016763,F,African-American,25 - 45,Male,0.0
-0.25182842284634643,F,Other,25 - 45,Male,0.0
-0.419438238139223,F,Other,Less than 25,Male,0.0
8.561438333446647,M,African-American,25 - 45,Male,0.0
-0.1084453432747364,F,African-American,Greater than 45,Male,0.0
-0.3098294747332082,F,Other,Less than 25,Male,0.0
0.19090801120056797,F,African-American,Less than 25,Male,0.0
-0.0021638692156822348,F,Asian,25 - 45,Male,0.0
0.24690139527394672,F,Hispanic,Less than 25,Male,0.0
3.352973819446917,F,African-American,Less than 25,Male,0.0
3.465759039578742,F,Hispanic,25 - 45,Male,0.0
2.7363537820608648,F,African-American,25 - 45,Female,0.0
-0.5289358394550956,F,Hispanic,Greater than 45,Male,0.0
-0.7954971091452255,F,Caucasian,25 - 45,Male,0.0
0.621192746852399,F,African-American,25 - 45,Male,0.0
0.34207667953718235,M,Caucasian,25 - 45,Male,0.0
0.23763263843854188,F,Hispanic,Less than 25,Female,0.0
1.936382911457621,F,Hispanic,Less than 25,Female,0.0
0.024314448735502255,F,Other,Less than 25,Male,0.0
1.145893400860707,F,African-American,25 - 45,Male,0.0
0.6748546867701849,F,Hispanic,25 - 45,Male,0.0
0.1772327415022979,F,Caucasian,Greater than 45,Male,0.0
-0.3668054405618737,F,African-American,Less than 25,Male,0.0
7.252600758345943,F,Caucasian,25 - 45,Male,0.0
9.40628270093372,F,African-American,25 - 45,Male,0.0
1.2843512605003542,M,African-American,Greater than 45,Male,0.0
0.33880705863260935,F,Caucasian,Less than 25,Male,0.0
1.4873065398073866,F,Caucasian,Less than 25,Male,0.0
0.809487949999701,M,African-American,Less than 25,Male,0.0
0.8231394964411903,F,Caucasian,Less than 25,Male,0.0
5.6976319714963735,F,Hispanic,Greater than 45,Male,0.0
