,Age,fnlwgt,Education-Num,Capital Gain,Capital Loss,Hours per week,Workclass,Education,Martial Status,Occupation,Relationship,Race,Sex,Country,preds
0,20.670314148764746,133684.2684031144,13.035822947874742,18.7206107574856,-0.3319638738566253,40.157849584765074,Private,Some-college,Married-civ-spouse,Prof-specialty,Husband,White,Male,United-States,1.0
1,40.53975733164699,245698.38982676005,12.993759954386388,30.558351366386113,-9.358742242894621,40.11872051011549,Private,Prof-school,Divorced,Adm-clerical,Wife,White,Male,United-States,1.0
2,31.438128480659316,307582.71802490257,14.849181671076414,15034.956437070012,-4.419439044469691,74.12298565274386,Local-gov,Doctorate,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,1.0
3,37.498986475203985,143280.18036064468,9.975442861288805,-23.367668074167582,1671.6128751265767,40.15246283322223,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,United-States,1.0
4,60.330539955464076,133328.9406386802,10.840664057219655,7078.707169767594,-5.302517571038066,40.13284854708875,Local-gov,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,Male,Philippines,1.0
5,37.91074874194456,97757.10568322487,13.127615230056076,-4.6363847810524135,-7.9655938425893655,64.13112896169991,Self-emp-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,United-States,1.0
6,22.839322070271194,178252.67579698522,12.981810245427717,-20.942305497270635,-2.6438739055409806,40.33780167555984,Self-emp-not-inc,Bachelors,Married-civ-spouse,Craft-repair,Husband,White,Male,United-States,1.0
7,42.512626300701676,216352.6047924809,12.966545995087582,0.4738370846551653,-4.260542421597098,40.257804769669534,Private,Masters,Married-civ-spouse,Sales,Not-in-family,White,Male,China,1.0
8,40.34009651583457,125006.24889560966,8.966589405208287,-9.101677107695101,-0.36082561457390444,39.995327126228275,Self-emp-not-inc,Bachelors,Married-civ-spouse,Sales,Husband,White,Male,Canada,1.0
9,38.70754317587941,327813.47193026374,8.947144412033037,14.688747653726082,-3.142777718240792,49.864532154045605,Self-emp-inc,Some-college,Married-civ-spouse,Tech-support,Husband,White,Male,United-States,1.0
