No-Recid,Recid,priors_count,c_charge_degree,race,age_cat,sex
0.12726351618766785,0.8727365136146545,37.114591134529405,M,Other,Less than 25,Male
0.033690761774778366,0.9663092494010925,25.64548990728841,M,Caucasian,Less than 25,Male
0.695298433303833,0.3047015964984894,0.11902692339751497,M,Native American,25 - 45,Female
0.07512424141168594,0.9248757362365723,33.02547742493544,F,Other,25 - 45,Female
0.30241474509239197,0.6975852847099304,17.937841475144968,M,Native American,Greater than 45,Male
0.48047935962677,0.5195206999778748,37.56811341028913,M,Other,25 - 45,Female
0.07743663340806961,0.9225634336471558,36.34752025298565,M,Hispanic,Less than 25,Male
0.3148941695690155,0.6851058602333069,35.99356482595177,M,Native American,Greater than 45,Male
0.6772973537445068,0.32270267605781555,10.624620226505053,F,Native American,Greater than 45,Female
0.7240880727767944,0.27591195702552795,1.6603431698776017,M,Hispanic,Greater than 45,Male
0.09129560738801956,0.9087043404579163,24.90605825111891,F,Native American,Less than 25,Male
0.03858998045325279,0.9614099860191345,33.9988118287073,M,Other,Greater than 45,Female
0.9434135556221008,0.056586459279060364,18.88092450465166,F,Hispanic,25 - 45,Female
0.4142700433731079,0.5857299566268921,21.60733308763597,F,Hispanic,25 - 45,Female
0.3509158790111542,0.6490840911865234,8.370223055317318,M,Hispanic,Less than 25,Female
0.5333902835845947,0.4666096568107605,28.97846973590911,F,Other,Less than 25,Male
0.769686758518219,0.23031321167945862,0.0017528863337235023,M,Other,25 - 45,Female
0.07803739607334137,0.9219626188278198,22.477703835304887,M,Other,Less than 25,Male
0.35936301946640015,0.6406369805335999,20.082230083162443,F,Hispanic,25 - 45,Female
0.215875506401062,0.784124493598938,18.31468402005585,F,Asian,25 - 45,Male
0.3505093455314636,0.6494907140731812,4.762499439258504,F,Other,25 - 45,Male
0.7050021886825562,0.2949978709220886,13.341691868493946,F,Other,Greater than 45,Male
0.09317417442798615,0.906825840473175,24.56266819550875,F,Native American,25 - 45,Male
0.1894509494304657,0.8105490803718567,27.266499981191732,M,Native American,Less than 25,Male
0.963118851184845,0.03688119351863861,3.95762143733606,F,Asian,Greater than 45,Female
0.4203828275203705,0.5796171426773071,9.16102258384951,M,Asian,Greater than 45,Male
0.054412592202425,0.9455874562263489,30.98079359615261,F,African-American,Greater than 45,Male
0.8063008189201355,0.1936991810798645,19.745088363853306,M,Hispanic,25 - 45,Male
0.27324578166007996,0.7267542481422424,25.824715463981594,M,Asian,Greater than 45,Male
0.2455168515443802,0.754483163356781,20.292162996971893,F,African-American,Greater than 45,Male
0.4943932592868805,0.5056067109107971,13.847264471845959,F,Asian,Less than 25,Male
0.6664764285087585,0.33352357149124146,24.875925873377746,M,Other,Greater than 45,Female
0.34276509284973145,0.6572348475456238,29.71569944248111,F,Caucasian,Greater than 45,Male
0.7583019733428955,0.24169805645942688,4.0613372475861125,F,Asian,25 - 45,Female
0.14980272948741913,0.8501972556114197,27.59241996613341,F,Caucasian,Less than 25,Male
0.7187423706054688,0.281257688999176,30.980532560133305,M,Asian,25 - 45,Male
0.3863845765590668,0.6136154532432556,20.42342038407906,M,Other,Greater than 45,Female
